test_id,user_id
4913,3739
4914,2364
4915,6310
4916,9060
4917,8252
4918,7158
4919,1352
4920,3236
4921,1004
4922,3938
4923,5938
4924,3559
4925,5271
4926,1607
4927,845
4928,1965
4929,8351
4930,8100
4931,9377
4932,8521
4933,5834
4934,252
4935,1644
4936,2131
4937,2018
4938,8203
4939,5260
4940,4489
4941,495
4942,3130
4943,6091
4944,9616
4945,6289
4946,2436
4947,3197
4948,7659
4949,346
4950,9282
4951,294
4952,7537
4953,2240
4954,1799
4955,3130
4956,5481
4957,2153
4958,5913
4959,8563
4960,2803
4961,5923
4962,9588
4963,9459
4964,61
4965,1116
4966,6445
4967,9845
4968,364
4969,4193
4970,4635
4971,1733
4972,7171
4973,7460
4974,2113
4975,6926
4976,9042
4977,3731
4978,7786
4979,2542
4980,5054
4981,4745
4982,1360
4983,914
4984,2168
4985,9837
4986,4855
4987,2849
4988,9022
4989,1580
4990,7235
4991,2610
4992,6402
4993,9108
4994,434
4995,9133
4996,2211
4997,8434
4998,8175
4999,1000
5000,3948
5001,8435
5002,7862
5003,4400
5004,1014
5005,2055
5006,3473
5007,9471
5008,4305
5009,8618
5010,4501
5011,4524
5012,4166
5013,7595
5014,646
5015,7365
5016,9698
5017,289
5018,475
5019,6199
5020,1943
5021,4061
5022,7831
5023,6487
5024,1453
5025,5298
5026,2731
5027,1372
5028,662
5029,2205
5030,2510
5031,2271
5032,1116
5033,2096
5034,8539
5035,156
5036,6252
5037,594
5038,3069
5039,9785
5040,988
5041,6530
5042,4159
5043,7517
5044,3120
5045,4470
5046,1023
5047,3396
5048,6941
5049,9333
5050,2225
5051,1176
5052,8872
5053,2704
5054,370
5055,5531
5056,8098
5057,5825
5058,4474
5059,1018
5060,299
5061,4653
5062,1286
5063,5533
5064,4624
5065,5597
5066,2852
5067,9238
5068,467
5069,9241
5070,2694
5071,3935
5072,1311
5073,5532
5074,1048
5075,4398
5076,8059
5077,481
5078,7611
5079,3986
5080,9193
5081,6987
5082,4410
5083,3222
5084,1936
5085,1596
5086,6718
5087,412
5088,7352
5089,7003
5090,8777
5091,5989
5092,1904
5093,1363
5094,7778
5095,891
5096,9170
5097,2900
5098,637
5099,7870
5100,3998
5101,7336
5102,9288
5103,6289
5104,391
5105,3229
5106,3537
5107,3549
5108,59
5109,3999
5110,7233
5111,837
5112,31
5113,8471
5114,6217
5115,1907
5116,5042
5117,701
5118,3517
5119,8026
5120,9292
5121,2217
5122,450
5123,28
5124,3721
5125,5859
5126,7933
5127,7328
5128,4367
5129,4900
5130,6011
5131,8353
5132,3024
5133,2093
5134,537
5135,5190
5136,7392
5137,7533
5138,2750
5139,927
5140,5898
5141,1713
5142,6976
5143,5356
5144,1137
5145,8890
5146,9630
5147,2923
5148,5127
5149,1081
5150,1976
5151,8985
5152,7351
5153,9114
5154,5935
5155,7536
5156,6776
5157,5000
5158,3870
5159,3053
5160,9541
5161,1810
5162,2832
5163,955
5164,7779
5165,483
5166,8953
5167,5813
5168,2838
5169,436
5170,6283
5171,7608
5172,8687
5173,3453
5174,2896
5175,6594
5176,8705
5177,9967
5178,7214
5179,4030
5180,7200
5181,5274
5182,9424
5183,4152
5184,8160
5185,6989
5186,8730
5187,5760
5188,4102
5189,3823
5190,1772
5191,2427
5192,622
5193,864
5194,6601
5195,6650
5196,5122
5197,1858
5198,7092
5199,6963
5200,4860
5201,1405
5202,4235
5203,6117
5204,7146
5205,5660
5206,2044
5207,1934
5208,4813
5209,3402
5210,604
5211,8183
5212,9057
5213,1240
5214,3494
5215,8618
5216,9986
5217,9530
5218,4337
5219,1706
5220,1084
5221,7780
5222,2897
5223,6862
5224,2669
5225,9374
5226,5305
5227,6729
5228,5853
5229,9836
5230,4804
5231,7444
5232,8815
5233,9436
5234,2109
5235,3634
5236,4604
5237,9576
5238,8663
5239,6655
5240,4169
5241,6351
5242,1768
5243,5124
5244,6191
5245,6077
5246,2158
5247,3173
5248,2834
5249,9028
5250,9581
5251,8241
5252,4799
5253,4528
5254,592
5255,7619
5256,6658
5257,6771
5258,620
5259,4063
5260,6077
5261,2812
5262,4426
5263,6035
5264,489
5265,6558
5266,1292
5267,8685
5268,6551
5269,1249
5270,2808
5271,8575
5272,8370
5273,5032
5274,1965
5275,9807
5276,4769
5277,9998
5278,2417
5279,7338
5280,6473
5281,7015
5282,7340
5283,5030
5284,6028
5285,4534
5286,6669
5287,3374
5288,3117
5289,9657
5290,2145
5291,3768
5292,8016
5293,6160
5294,1079
5295,8912
5296,1388
5297,9381
5298,1318
5299,3618
5300,3372
5301,8656
5302,2199
5303,8497
5304,4323
5305,3514
5306,9107
5307,3880
5308,9521
5309,9551
5310,2921
5311,3603
5312,6763
5313,2936
5314,7551
5315,8794
5316,4879
5317,5085
5318,4198
5319,6295
5320,5783
5321,8756
5322,530
5323,1598
5324,1006
5325,7796
5326,1603
5327,7639
5328,9092
5329,3666
5330,6397
5331,694
5332,6509
5333,5926
5334,9628
5335,262
5336,4731
5337,3853
5338,8200
5339,7836
5340,682
5341,2955
5342,9351
5343,7570
5344,5027
5345,333
5346,3467
5347,18
5348,8010
5349,2995
5350,9472
5351,2294
5352,4466
5353,7504
5354,404
5355,1866
5356,2777
5357,4252
5358,9629
5359,5242
5360,8313
5361,3936
5362,3457
5363,6158
5364,9288
5365,3434
5366,1353
5367,1861
5368,4603
5369,6352
5370,2063
5371,7818
5372,6227
5373,18
5374,7946
5375,2436
5376,2008
5377,3908
5378,6783
5379,8195
5380,1047
5381,1035
5382,1679
5383,479
5384,29
5385,6509
5386,9104
5387,3335
5388,7771
5389,4638
5390,7119
5391,2353
5392,6202
5393,9253
5394,1502
5395,2457
5396,4661
5397,5904
5398,4224
5399,4090
5400,8230
5401,830
5402,1499
5403,1589
5404,4045
5405,8829
5406,7120
5407,7023
5408,4522
5409,8000
5410,4908
5411,5720
5412,6727
5413,9996
5414,3097
5415,6639
5416,5431
5417,8512
5418,6636
5419,9258
5420,3108
5421,9843
5422,6101
5423,7902
5424,7052
5425,846
5426,562
5427,4093
5428,2036
5429,7844
5430,3876
5431,3165
5432,1904
5433,1665
5434,2223
5435,8581
5436,449
5437,2911
5438,203
5439,9400
5440,1539
5441,9672
5442,9456
5443,1196
5444,5625
5445,2313
5446,4803
5447,8609
5448,2106
5449,4122
5450,6920
5451,2473
5452,7804
5453,3335
5454,944
5455,4421
5456,6789
5457,1026
5458,7533
5459,9674
5460,6011
5461,5617
5462,1269
5463,2210
5464,2584
5465,7309
5466,8980
5467,2019
5468,2085
5469,6868
5470,3349
5471,809
5472,5536
5473,9963
5474,2196
5475,8603
5476,8421
5477,1953
5478,1209
5479,1970
5480,5186
5481,7474
5482,7705
5483,831
5484,6719
5485,6152
5486,2239
5487,4225
5488,9458
5489,2914
5490,6043
5491,4577
5492,2093
5493,2718
5494,8021
5495,2437
5496,6549
5497,1985
5498,7704
5499,4816
5500,4462
5501,4311
5502,7987
5503,7613
5504,3729
5505,734
5506,4151
5507,1408
5508,4311
5509,9448
5510,4132
5511,6621
5512,1229
5513,138
5514,7150
5515,4300
5516,2606
5517,1440
5518,7957
5519,3877
5520,3980
5521,6247
5522,3368
5523,2416
5524,8169
5525,4171
5526,2172
5527,127
5528,4147
5529,1191
5530,1557
5531,9080
5532,2574
5533,3397
5534,9813
5535,2289
5536,3043
5537,7123
5538,4993
5539,8275
5540,8439
5541,1294
5542,4271
5543,8780
5544,678
5545,7312
5546,2157
5547,4695
5548,9763
5549,8826
5550,5475
5551,4571
5552,2756
5553,2070
5554,3064
5555,2467
5556,1471
5557,8481
5558,4614
5559,9539
5560,541
5561,7725
5562,3206
5563,5579
5564,941
5565,9506
5566,8151
5567,1062
5568,3631
5569,2616
5570,9526
5571,9077
5572,347
5573,3860
5574,1957
5575,925
5576,7743
5577,2458
5578,40
5579,3518
5580,4093
5581,7336
5582,1017
5583,4992
5584,9449
5585,1853
5586,1338
5587,8150
5588,8721
5589,8903
5590,6561
5591,7226
5592,4173
5593,7114
5594,3275
5595,7834
5596,5717
5597,7552
5598,2034
5599,3268
5600,584
5601,4689
5602,2459
5603,3460
5604,3521
5605,4049
5606,8712
5607,5615
5608,2888
5609,7335
5610,2569
5611,1740
5612,9140
5613,6269
5614,7903
5615,3421
5616,6919
5617,7224
5618,6084
5619,1860
5620,3027
5621,8099
5622,9168
5623,7325
5624,9207
5625,7522
5626,7638
5627,2734
5628,8043
5629,3765
5630,3692
5631,5416
5632,7930
5633,3455
5634,4459
5635,7488
5636,1985
5637,3352
5638,8271
5639,7636
5640,791
5641,1296
5642,390
5643,7549
5644,4408
5645,1005
5646,4159
5647,1234
5648,9612
5649,3919
5650,6574
5651,1311
5652,750
5653,9734
5654,6275
5655,7396
5656,4901
5657,7762
5658,7651
5659,802
5660,2043
5661,113
5662,652
5663,8337
5664,3181
5665,3004
5666,5290
5667,3053
5668,5872
5669,4865
5670,9349
5671,691
5672,583
5673,8814
5674,8484
5675,8238
5676,1113
5677,5023
5678,1876
5679,339
5680,2250
5681,9237
5682,3960
5683,1589
5684,7892
5685,7643
5686,3546
5687,5335
5688,7644
5689,3464
5690,8570
5691,3618
5692,2948
5693,8615
5694,1839
5695,2999
5696,4066
5697,4517
5698,5764
5699,2104
5700,754
5701,7369
5702,2734
5703,2415
5704,2823
5705,7071
5706,9415
5707,4518
5708,4075
5709,3910
5710,9864
5711,3844
5712,2924
5713,2050
5714,1013
5715,1194
5716,907
5717,2473
5718,9046
5719,6541
5720,3127
5721,6001
5722,5209
5723,2536
5724,8442
5725,9757
5726,7471
5727,5069
5728,9469
5729,3793
5730,3145
5731,1045
5732,375
5733,1268
5734,2928
5735,4055
5736,9371
5737,3243
5738,5126
5739,5692
5740,2912
5741,304
5742,6757
5743,8968
5744,3699
5745,3713
5746,2237
5747,4248
5748,9416
5749,5491
5750,2173
5751,2437
5752,3972
5753,9792
5754,9480
5755,1036
5756,4910
5757,856
5758,1361
5759,8894
5760,9025
5761,2101
5762,1061
5763,2650
5764,3361
5765,7562
5766,9321
5767,2758
5768,8851
5769,3924
5770,8539
5771,3744
5772,3467
5773,6624
5774,9822
5775,3643
5776,6697
5777,6371
5778,488
5779,9590
5780,6620
5781,9388
5782,4126
5783,7037
5784,7340
5785,4982
5786,5584
5787,1023
5788,5613
5789,2641
5790,8768
5791,3481
5792,8624
5793,4562
5794,9166
5795,8727
5796,3270
5797,7769
5798,2717
5799,6067
5800,7272
5801,2697
5802,2547
5803,9750
5804,6537
5805,7422
5806,8991
5807,599
5808,431
5809,8193
5810,6488
5811,9945
5812,1183
5813,7585
5814,6381
5815,3278
5816,5913
5817,4044
5818,8785
5819,3393
5820,2271
5821,6117
5822,7249
5823,3988
5824,8634
5825,7171
5826,3088
5827,904
5828,3068
5829,339
5830,7571
5831,5997
5832,5007
5833,6968
5834,6722
5835,4165
5836,9071
5837,9515
5838,4673
5839,3391
5840,4904
5841,5087
5842,4893
5843,907
5844,2537
5845,9813
5846,9730
5847,757
5848,4367
5849,6719
5850,3958
5851,9164
5852,559
5853,5633
5854,9293
5855,29
5856,1985
5857,5397
5858,3599
5859,6448
5860,306
5861,5228
5862,688
5863,8693
5864,68
5865,6492
5866,6671
5867,5943
5868,887
5869,8695
5870,5801
5871,4106
5872,7860
5873,4151
5874,7432
5875,7941
5876,1564
5877,3595
5878,186
5879,7007
5880,8492
5881,2436
5882,8604
5883,4927
5884,2162
5885,8827
5886,2845
5887,4072
5888,2487
5889,716
5890,7017
5891,3635
5892,3851
5893,9660
5894,2270
5895,3163
5896,9891
5897,2614
5898,9063
5899,9290
5900,2350
5901,999
5902,9239
5903,5857
5904,3200
5905,5428
5906,1361
5907,495
5908,1257
5909,8755
5910,7195
5911,3324
5912,5709
5913,2202
5914,9431
5915,2599
5916,722
5917,8702
5918,685
5919,9864
5920,3875
5921,5445
5922,9810
5923,6101
5924,1889
5925,4616
5926,756
5927,704
5928,7031
5929,1236
5930,8243
5931,4427
5932,8937
5933,1179
5934,8274
5935,1764
5936,8282
5937,5314
5938,2984
5939,8029
5940,8437
5941,4548
5942,7621
5943,7211
5944,5527
5945,5328
5946,3942
5947,7914
5948,4965
5949,6154
5950,4917
5951,1861
5952,7367
5953,679
5954,4952
5955,9864
5956,6415
5957,7389
5958,4832
5959,7140
5960,9751
5961,1146
5962,7521
5963,3108
5964,7469
5965,6105
5966,3975
5967,1846
5968,1774
5969,1680
5970,8039
5971,3829
5972,2202
5973,5674
5974,4067
5975,2737
5976,685
5977,9315
5978,9551
5979,8312
5980,3991
5981,7665
5982,4518
5983,8258
5984,7032
5985,4780
5986,3718
5987,4736
5988,4686
5989,7685
5990,3070
5991,8201
5992,9697
5993,8930
5994,5727
5995,5324
5996,267
5997,9594
5998,6488
5999,5122
6000,3645
6001,5060
6002,4398
6003,430
6004,7236
6005,4944
6006,3274
6007,9504
6008,5778
6009,4147
6010,5309
6011,931
6012,1522
6013,5525
6014,5881
6015,2559
6016,2668
6017,5351
6018,7688
6019,5353
6020,4437
6021,7378
6022,4387
6023,9351
6024,2412
6025,4565
6026,4343
6027,5641
6028,9425
6029,2163
6030,5307
6031,4443
6032,4390
6033,6840
6034,619
6035,4781
6036,6086
6037,6367
6038,2498
6039,199
6040,2820
6041,8061
6042,1250
6043,3799
6044,1770
6045,9703
6046,9831
6047,8555
6048,6788
6049,1460
6050,8881
6051,1033
6052,2312
6053,6282
6054,9617
6055,4804
6056,9164
6057,4613
6058,8566
6059,833
6060,7424
6061,8493
6062,4497
6063,8359
6064,2793
6065,7023
6066,3359
6067,4634
6068,1833
6069,1842
6070,4104
6071,2258
6072,5226
6073,5
6074,7196
6075,6452
6076,1025
6077,9413
6078,9043
6079,8816
6080,2764
6081,8388
6082,7481
6083,9795
6084,6035
6085,2667
6086,6517
6087,9540
6088,1207
6089,5871
6090,3100
6091,6739
6092,3561
6093,5258
6094,1896
6095,13
6096,7265
6097,4556
6098,6042
6099,8493
6100,40
6101,9097
6102,1532
6103,52
6104,1856
6105,3805
6106,426
6107,6963
6108,6456
6109,7356
6110,7254
6111,4147
6112,5246
6113,4187
6114,6044
6115,3355
6116,6527
6117,3497
6118,379
6119,6564
6120,1465
6121,7164
6122,2667
6123,6166
6124,4930
6125,744
6126,8142
6127,5208
6128,1490
6129,4874
6130,6172
6131,5373
6132,7908
6133,4900
6134,3109
6135,5128
6136,3864
6137,3021
6138,7220
6139,5484
6140,758
6141,114
6142,8900
6143,815
6144,879
6145,1366
6146,3243
6147,7115
6148,1428
6149,9682
6150,7375
6151,7640
6152,7636
6153,4700
6154,5876
6155,3703
6156,7013
6157,8497
6158,8518
6159,9654
6160,874
6161,5249
6162,1327
6163,2820
6164,5463
6165,7258
6166,4500
6167,7716
6168,2735
6169,4891
6170,8103
6171,2945
6172,8352
6173,3309
6174,7379
6175,8008
6176,7851
6177,321
6178,9329
6179,1295
6180,9059
6181,2514
6182,3192
6183,3483
6184,7003
6185,6592
6186,9168
6187,5019
6188,9884
6189,3968
6190,7090
6191,4468
6192,7463
6193,4965
6194,2140
6195,580
6196,7075
6197,9370
6198,7756
6199,1373
6200,4058
6201,5516
6202,6531
6203,4675
6204,647
6205,8557
6206,3634
6207,3664
6208,7964
6209,2957
6210,7702
6211,8757
6212,5811
6213,799
6214,1545
6215,6684
6216,8119
6217,8232
6218,7457
6219,5876
6220,4562
6221,9823
6222,916
6223,2087
6224,6568
6225,6170
6226,6924
6227,1593
6228,2423
6229,4090
6230,6000
6231,1208
6232,2008
6233,7708
6234,5950
6235,3820
6236,7311
6237,2205
6238,1689
6239,2837
6240,444
6241,3934
6242,8565
6243,7356
6244,5546
6245,1193
6246,6215
6247,2218
6248,1258
6249,4974
6250,6281
6251,9101
6252,5663
6253,2323
6254,966
6255,7335
6256,3163
6257,3433
6258,9973
6259,4601
6260,628
6261,6955
6262,8080
6263,2355
6264,5827
6265,1118
6266,7493
6267,2674
6268,8671
6269,7789
6270,1118
6271,4073
6272,54
6273,5842
6274,1827
6275,7755
6276,5415
6277,5030
6278,3983
6279,1028
6280,2490
6281,2240
6282,992
6283,9796
6284,3662
6285,8413
6286,8984
6287,8994
6288,1992
6289,966
6290,7421
6291,4027
6292,6743
6293,7327
6294,4314
6295,7722
6296,7831
6297,9558
6298,4993
6299,8756
6300,533
6301,7185
6302,2083
6303,9506
6304,5211
6305,7590
6306,6236
6307,7856
6308,2457
6309,4418
6310,3437
6311,1582
6312,8386
6313,4630
6314,4624
6315,963
6316,9805
6317,7193
6318,8766
6319,1456
6320,897
6321,9083
6322,4997
6323,2933
6324,6416
6325,6954
6326,2053
6327,4576
6328,3086
6329,1837
6330,52
6331,1100
6332,9493
6333,7726
6334,1165
6335,7113
6336,1852
6337,627
6338,5011
6339,7027
6340,8422
6341,8860
6342,6457
6343,2829
6344,9322
6345,5331
6346,3981
6347,8972
6348,103
6349,9376
6350,6687
6351,341
6352,1193
6353,6436
6354,7138
6355,9207
6356,4151
6357,239
6358,8576
6359,1582
6360,4537
6361,5317
6362,7501
6363,2744
6364,7839
6365,9134
6366,1010
6367,2056
6368,494
6369,656
6370,6022
6371,2741
6372,8110
6373,278
6374,810
6375,2635
6376,1853
6377,5994
6378,5298
6379,826
6380,5132
6381,2341
6382,7277
6383,7804
6384,4708
6385,6340
6386,2706
6387,2872
6388,9891
6389,8618
6390,3699
6391,1505
6392,2433
6393,3482
6394,6625
6395,2750
6396,6296
6397,5073
6398,4220
6399,8797
6400,6275
6401,2032
6402,8409
6403,9048
6404,2838
6405,7926
6406,9984
6407,6615
6408,9694
6409,5437
6410,1686
6411,584
6412,7192
6413,388
6414,4214
6415,5094
6416,8966
6417,3724
6418,2251
6419,2550
6420,2102
6421,8756
6422,7097
6423,8887
6424,9659
6425,3205
6426,9095
6427,5122
6428,3946
6429,2948
6430,7490
6431,4329
6432,741
6433,264
6434,1451
6435,2831
6436,9658
6437,5516
6438,8672
6439,3921
6440,3016
6441,2546
6442,1905
6443,1716
6444,4588
6445,6308
6446,9578
6447,5258
6448,8939
6449,2596
6450,6569
6451,725
6452,126
6453,3778
6454,4580
6455,1668
6456,7253
6457,4274
6458,5106
6459,9538
6460,2518
6461,6257
6462,7830
6463,326
6464,4193
6465,8078
6466,6654
6467,7578
6468,3824
6469,4295
6470,5501
6471,5213
6472,7936
6473,3196
6474,4622
6475,4915
6476,735
6477,6176
6478,9890
6479,703
6480,1311
6481,5922
6482,8319
6483,5760
6484,5485
6485,9209
6486,996
6487,4920
6488,6169
6489,9873
6490,5771
6491,6375
6492,3572
6493,1340
6494,1071
6495,5402
6496,7103
6497,4312
6498,2506
6499,9644
6500,7666
6501,1582
6502,4697
6503,319
6504,319
6505,8492
6506,505
6507,2583
6508,3158
6509,8612
6510,3877
6511,585
6512,6960
6513,9387
6514,9691
6515,7198
6516,9560
6517,6012
6518,1448
6519,5903
6520,674
6521,5345
6522,6720
6523,6236
6524,2513
6525,1953
6526,4114
6527,1325
6528,9795
6529,4553
6530,4289
6531,3379
6532,8718
6533,3431
6534,6544
6535,7214
6536,3658
6537,356
6538,2537
6539,7125
6540,7817
6541,4352
6542,5307
6543,4739
6544,5772
6545,6295
6546,7117
6547,3221
6548,7740
6549,6407
6550,813
6551,2008
6552,5610
6553,6318
6554,5280
6555,3174
6556,3909
6557,4101
6558,9838
6559,9364
6560,609
6561,6975
6562,2091
6563,2195
6564,2640
6565,8341
6566,1037
6567,3902
6568,44
6569,5353
6570,4853
6571,4820
6572,1920
6573,7765
6574,208
6575,5197
6576,4563
6577,4860
6578,1976
6579,1977
6580,4307
6581,6186
6582,7884
6583,2571
6584,8908
6585,6597
6586,2090
6587,9590
6588,5706
6589,8978
6590,3771
6591,4373
6592,8789
6593,9535
6594,7447
6595,9165
6596,1637
6597,3643
6598,3448
6599,7651
6600,9876
6601,1801
6602,8672
6603,8189
6604,571
6605,6588
6606,1248
6607,1591
6608,6555
6609,9990
6610,2108
6611,5757
6612,8688
6613,664
6614,9660
6615,5001
6616,671
6617,5959
6618,804
6619,6948
6620,9472
6621,164
6622,6389
6623,8372
6624,2533
6625,8143
6626,3373
6627,8514
6628,9829
6629,1097
6630,8770
6631,7398
6632,5993
6633,656
6634,7360
6635,4154
6636,8326
6637,9415
6638,5923
6639,6621
6640,7826
6641,23
6642,3478
6643,6944
6644,2475
6645,8433
6646,2092
6647,6453
6648,7707
6649,305
6650,6293
6651,1502
6652,8766
6653,2367
6654,6529
6655,7972
6656,2644
6657,2569
6658,2238
6659,7907
6660,7625
6661,8523
6662,8081
6663,661
6664,7885
6665,809
6666,6563
6667,1124
6668,5150
6669,1056
6670,6067
6671,7426
6672,1856
6673,6036
6674,3212
6675,7355
6676,1437
6677,8473
6678,1209
6679,5685
6680,3029
6681,409
6682,539
6683,5932
6684,6065
6685,6517
6686,6740
6687,3863
6688,8941
6689,8933
6690,4689
6691,268
6692,7024
6693,2105
6694,8362
6695,852
6696,2836
6697,7170
6698,301
6699,7736
6700,625
6701,6006
6702,2957
6703,4244
6704,27
6705,1688
6706,3541
6707,8781
6708,8893
6709,5578
6710,5967
6711,9860
6712,9632
6713,7818
6714,152
6715,7239
6716,8393
6717,1955
6718,543
6719,3600
6720,1792
6721,2041
6722,5619
6723,4707
6724,1459
6725,6509
6726,9196
6727,9718
6728,1152
6729,912
6730,2567
6731,4805
6732,5014
6733,1716
6734,7091
6735,2217
6736,7014
6737,4559
6738,5031
6739,1728
6740,1831
6741,8066
6742,5289
6743,7522
6744,2110
6745,3689
6746,9648
6747,7175
6748,3264
6749,7668
6750,3907
6751,948
6752,2242
6753,9937
6754,1477
6755,4950
6756,4367
6757,5166
6758,47
6759,8315
6760,563
6761,8037
6762,7693
6763,6280
6764,4448
6765,8113
6766,4254
6767,6508
6768,1039
6769,922
6770,1885
6771,8608
6772,6570
6773,9547
6774,7043
6775,3736
6776,6121
6777,2025
6778,8383
6779,5958
6780,5964
6781,60
6782,6650
6783,6313
6784,6878
6785,3380
6786,9692
6787,9977
6788,6027
6789,4237
6790,9756
6791,758
6792,1355
6793,6575
6794,5571
6795,7689
6796,1159
6797,7117
6798,7085
6799,1959
6800,1751
6801,4686
6802,3955
6803,1643
6804,3914
6805,7293
6806,7817
6807,5849
6808,9347
6809,6614
6810,5364
6811,1902
6812,706
6813,3593
6814,4975
6815,404
6816,4901
6817,2555
6818,810
6819,9961
6820,5013
6821,6024
6822,4144
6823,1840
6824,1499
6825,4716
6826,4188
6827,4380
6828,3635
6829,3828
6830,1807
6831,8348
6832,6335
6833,6912
6834,9689
6835,6053
6836,466
6837,3928
6838,9781
6839,6112
6840,9963
6841,6596
6842,4101
6843,8059
6844,6973
6845,992
6846,4242
6847,1222
6848,9769
6849,3161
6850,9850
6851,8276
6852,196
6853,9197
6854,1077
6855,6439
6856,5847
6857,6378
6858,7130
6859,964
6860,566
6861,5614
6862,46
6863,9710
6864,7152
6865,2393
6866,3982
6867,2033
6868,1072
6869,9386
6870,6421
6871,907
6872,2385
6873,5619
6874,7923
6875,3003
6876,637
6877,598
6878,9199
6879,3185
6880,7731
6881,423
6882,4887
6883,100
6884,3877
6885,1859
6886,6166
6887,9103
6888,9433
6889,1600
6890,8652
6891,9916
6892,3763
6893,9784
6894,778
6895,6640
6896,4422
6897,6420
6898,1201
6899,2797
6900,6463
6901,9136
6902,6100
6903,3183
6904,9978
6905,2284
6906,2873
6907,9237
6908,7137
6909,9765
6910,562
6911,9743
6912,3529
6913,9547
6914,5823
6915,9183
6916,8247
6917,4244
6918,7243
6919,13
6920,3651
6921,5902
6922,700
6923,8027
6924,9166
6925,9346
6926,8110
6927,1358
6928,6133
6929,255
6930,6369
6931,7039
6932,6722
6933,5886
6934,9483
6935,1743
6936,8454
6937,9045
6938,259
6939,631
6940,4663
6941,7190
6942,6271
6943,5543
6944,2575
6945,296
6946,7657
6947,7172
6948,6429
6949,1681
6950,2644
6951,9882
6952,8053
6953,3975
6954,2975
6955,5182
6956,172
6957,5253
6958,6508
6959,8007
6960,8565
6961,609
6962,6219
6963,2073
6964,4110
6965,552
6966,5100
6967,3764
6968,2041
6969,8683
6970,6694
6971,9003
6972,6251
6973,2327
6974,1700
6975,6430
6976,4929
6977,4054
6978,9250
6979,5144
6980,1719
6981,227
6982,9533
6983,4556
6984,4163
6985,3217
6986,8537
6987,7118
6988,9486
6989,1666
6990,495
6991,9758
6992,2729
6993,8043
6994,1401
6995,5338
6996,9311
6997,4029
6998,8597
6999,3420
7000,4123
7001,6653
7002,6431
7003,9604
7004,4247
7005,1300
7006,465
7007,5681
7008,5271
7009,8359
7010,1935
7011,313
7012,2921
7013,5179
7014,6905
7015,7858
7016,1571
7017,1080
7018,9964
7019,7218
7020,7
7021,4959
7022,8006
7023,8720
7024,7591
7025,9145
7026,5788
7027,7357
7028,2181
7029,1161
7030,6739
7031,6215
7032,8632
7033,2526
7034,7350
7035,1677
7036,1969
7037,7778
7038,8099
7039,1281
7040,187
7041,6880
7042,4475
7043,4588
7044,5471
7045,2987
7046,9049
7047,480
7048,4419
7049,7004
7050,2754
7051,4687
7052,889
7053,9654
7054,5201
7055,7697
7056,1800
7057,5358
7058,956
7059,221
7060,5167
7061,89
7062,512
7063,6793
7064,7628
7065,2447
7066,9150
7067,7894
7068,7201
7069,9837
7070,1209
7071,5703
7072,6515
7073,3589
7074,55
7075,7343
7076,1969
7077,9522
7078,6620
7079,4047
7080,8058
7081,1872
7082,3894
7083,2272
7084,2889
7085,9335
7086,1089
7087,6176
7088,2599
7089,9801
7090,2729
7091,1052
7092,454
7093,9448
7094,9431
7095,8753
7096,2139
7097,3705
7098,6420
7099,9585
7100,3290
7101,2246
7102,5998
7103,3209
7104,9045
7105,9108
7106,114
7107,7170
7108,1411
7109,5684
7110,2668
7111,1642
7112,4003
7113,1361
7114,189
7115,9474
7116,473
7117,9781
7118,87
7119,634
7120,8810
7121,7550
7122,5743
7123,989
7124,2764
7125,7187
7126,4324
7127,241
7128,9469
7129,1096
7130,8538
7131,7994
7132,6350
7133,2798
7134,4828
7135,4028
7136,8690
7137,468
7138,8792
7139,3673
7140,6518
7141,4667
7142,2891
7143,7446
7144,9789
7145,6148
7146,8445
7147,7139
7148,8387
7149,3389
7150,4720
7151,7486
7152,3866
7153,9087
7154,6794
7155,86
7156,589
7157,336
7158,2140
7159,2115
7160,3826
7161,8744
7162,8297
7163,6832
7164,3092
7165,4707
7166,5507
7167,1743
7168,1146
7169,5366
7170,5395
7171,2659
7172,6017
7173,5876
7174,7927
7175,1152
7176,315
7177,322
7178,4703
7179,4256
7180,9503
7181,4287
7182,4380
7183,8248
7184,4494
7185,2929
7186,9391
7187,4576
7188,7651
7189,1791
7190,1016
7191,5041
7192,5437
7193,5676
7194,8707
7195,2228
7196,4641
7197,6799
7198,7237
7199,4480
7200,4204
7201,2530
7202,5652
7203,9045
7204,1841
7205,1961
7206,6061
7207,9642
7208,434
7209,8862
7210,9684
7211,2132
7212,2692
7213,7353
7214,6073
7215,5929
7216,2679
7217,1554
7218,5277
7219,681
7220,2839
7221,6411
7222,6694
7223,5601
7224,646
7225,5358
7226,7997
7227,7503
7228,8774
7229,2128
7230,8443
7231,4871
7232,2215
7233,1170
7234,9257
7235,6987
7236,9702
7237,4462
7238,7646
7239,916
7240,5462
7241,9905
7242,4577
7243,9203
7244,2939
7245,9770
7246,4312
7247,1506
7248,495
7249,288
7250,9363
7251,1331
7252,7763
7253,8566
7254,467
7255,1380
7256,8057
7257,9272
7258,5269
7259,1780
7260,9940
7261,8209
7262,6982
7263,3441
7264,4683
7265,1395
7266,2320
7267,6293
7268,2091
7269,3706
7270,3923
7271,2836
7272,5795
7273,6177
7274,3224
7275,6015
7276,7308
7277,641
7278,4813
7279,4895
7280,5546
7281,3970
7282,8786
7283,5613
7284,8042
7285,8283
7286,5194
